Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.851330997Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=1.395183ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.860037829Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.861268937Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=1.224738ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.869605957Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.871458664Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=1.852878ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.879152054Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.880865388Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=1.713644ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.887505084Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.889506602Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=1.981507ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.898889689Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.909732602Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=10.841493ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.916515818Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.927358736Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=10.842028ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.935629154Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.945409179Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=9.778955ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.955830799Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.967136856Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=11.305337ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.976688423Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.976960592Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.976999523Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=312.18µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.984232208Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.985851239Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=1.619811ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:37.996730528Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:38.008753672Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=12.021714ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:38.018015931Z level=info msg="migrations completed" performed=689 skipped=0 duration=10.149412739s
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:38.019564549Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-28T23:45:38.040544028Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-28T23:45:38.041549255Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-11-28T23:45:38.053150946Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-11-28T23:45:38.209597181Z level=info msg="Restored cache from database" duration=2.120336ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-11-28T23:45:38.233902408Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-11-28T23:45:38.235064205Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=1.163377ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.236974004Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.237040826Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.238162571Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.239303957Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=1.139276ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.246681637Z level=info msg="Executing migration" id="Initialize secrets tables"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.246873563Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=193.526µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.253780808Z level=info msg="Executing migration" id="drop table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.254263633Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=482.955µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.261485648Z level=info msg="Executing migration" id="create table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.263439789Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=1.95282ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.272011726Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.274132592Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=2.119396ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.282794812Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.285050532Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=2.25413ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.292454903Z level=info msg="Executing migration" id="drop table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.293212557Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=756.853µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.30008027Z level=info msg="Executing migration" id="create table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.301167254Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=1.087004ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.309798983Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.311479585Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=1.680252ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.318272877Z level=info msg="Executing migration" id="drop table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.319149855Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=877.537µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.325898675Z level=info msg="Executing migration" id="create table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.327809374Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=1.909309ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.335079171Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.335902877Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=822.475µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.344325149Z level=info msg="Executing migration" id="create table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.345373252Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=1.046363ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.352845094Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.35524621Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=2.399885ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.362427373Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.364058734Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=1.630271ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.372019692Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.374327744Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=2.306862ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.383625544Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.394693138Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=11.066105ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.402025607Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.415550808Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=13.524251ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.421927017Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.433254295Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=11.324888ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.440036371Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.451250831Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=11.21327ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.457724373Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.469166324Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=11.437992ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.477331544Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.479051027Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=1.719153ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.486507119Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.497295856Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=10.787647ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.504682896Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.506360943Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=1.676157ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.514378498Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.525394886Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=11.015608ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.531672622Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.533931862Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=2.2607ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.543708512Z level=info msg="migrations completed" performed=26 skipped=0 duration=305.587882ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-28T23:45:38.544823267Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-11-28T23:45:38.568736532Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-11-28T23:45:38.569181446Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.579734584Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.580288702Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.591626195Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.593202764Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=1.574609ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.601959882Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.602106847Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=133.444µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.609895344Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.61007251Z level=info msg="Migration successfully executed" id="drop table resource" duration=179.726µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.617531202Z level=info msg="Executing migration" id="create table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.619776352Z level=info msg="Migration successfully executed" id="create table resource" duration=2.24333ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.628628528Z level=info msg="Executing migration" id="create table resource, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.630530697Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=1.900459ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.638049352Z level=info msg="Executing migration" id="drop table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.638408643Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=360.982µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.648632191Z level=info msg="Executing migration" id="create table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.650422957Z level=info msg="Migration successfully executed" id="create table resource_history" duration=1.789166ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.657797077Z level=info msg="Executing migration" id="create table resource_history, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.66367902Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=5.880283ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.674834168Z level=info msg="Executing migration" id="create table resource_history, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.676452588Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=1.61816ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.685289709Z level=info msg="Executing migration" id="drop table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.685533396Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=260.738µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.69286225Z level=info msg="Executing migration" id="create table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.69431515Z level=info msg="Migration successfully executed" id="create table resource_version" duration=1.451721ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.70345559Z level=info msg="Executing migration" id="create table resource_version, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.705298137Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=1.841277ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.713269535Z level=info msg="Executing migration" id="drop table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.713859794Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=591.369µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.721227834Z level=info msg="Executing migration" id="create table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.72334966Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=2.119736ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.733545917Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.736307119Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=2.761701ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.744007873Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.746558113Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=2.54746ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.753680595Z level=info msg="Executing migration" id="drop table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.754784829Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=1.104474ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.762235871Z level=info msg="Executing migration" id="create table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.76411871Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=1.881039ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.772610274Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.785393108Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=12.777144ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.794518597Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.807837072Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=13.315665ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.814537211Z level=info msg="Executing migration" id="Add index to resource_history for polling"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.816843153Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=2.305122ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.824334466Z level=info msg="Executing migration" id="Add index to resource for loading"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.826031109Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=1.695493ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.833696388Z level=info msg="Executing migration" id="Add column folder in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.846174537Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=12.476819ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.854142015Z level=info msg="Executing migration" id="Add column folder in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.86648677Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=12.343085ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.873994929Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
[36mgrafana-practica |[0m logger=deletion-marker-migrator t=2025-11-28T23:45:38.875066107Z level=info msg="finding any deletion markers"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.876105379Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=2.11008ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.883793469Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.885353388Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=1.559428ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.892885442Z level=info msg="Executing migration" id="Add generation to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.905225932Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=12.33866ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.911454241Z level=info msg="Executing migration" id="Add generation index to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.914007406Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=2.550915ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.924863019Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.927709438Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=2.847099ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.936183402Z level=info msg="migrations completed" performed=29 skipped=0 duration=344.623009ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-28T23:45:38.937053259Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-11-28T23:45:38.942054375Z level=info caller=logger.go:214 time=2025-11-28T23:45:38.942030514Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-11-28T23:45:38.972656218Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugin.store t=2025-11-28T23:45:39.047931444Z level=info msg="Plugins loaded" count=53 duration=75.275706ms
[36mgrafana-practica |[0m logger=query_data t=2025-11-28T23:45:39.064117478Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-11-28T23:45:39.081008275Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-11-28T23:45:39.103851071Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-11-28T23:45:39.122434265Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-11-28T23:45:39.125851212Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-11-28T23:45:39.125879962Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-11-28T23:45:39.147354312Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.181476875Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.181856127Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.511671704Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.512565052Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.524025739Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.525961419Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.527408044Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.528379334Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.528828849Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.528818928Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.532112241Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.536301481Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.536644182Z level=warn caller=logger.go:224 time=2025-11-28T23:45:39.536632212Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.53786529Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.538435058Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.538423467Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.539550633Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.539705337Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.539696247Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.539862682Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.539893513Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
